This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7440 64-bit) (preloaded format=pdflatex 2020.6.4)  12 JUN 2020 23:10
entering extended mode
**./chap1_mo_dau.tex
(chap1_mo_dau.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-05-15>
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/subfiles\subfi
les.cls"
Document Class: subfiles 2020/02/14 v1.6 Multi-file projects (class)
Preamble taken from file `../main-report.tex'

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\verbatim
.sty"
Package: verbatim 2019/11/10 v1.5r LaTeX2e package for verbatim enhancements
\every@verbatim=\toks15
\verbatim@line=\toks16
\verbatim@in@stream=\read2
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/import\import.
sty"
Package: import 2020/04/01  v 6.2
) (../main-report.tex
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\report.cl
s"
Document Class: report 2019/12/20 v1.4l Standard LaTeX document class

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.cl
o"
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.st
y"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.s
ty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex/tex/late
x\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


LaTeX Warning: Citation '1' on page 1 undefined on input line 18.


LaTeX Warning: Citation '2' on page 1 undefined on input line 18.

[1{C:/Users/Trung Hau/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}



]

! LaTeX Error: File `SRTP' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 \includegraphics[scale=0.65]{SRTP}
                                       
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: File `ZRTP' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.36 \includegraphics[scale=0.65]{ZRTP}
                                       
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[2]

! LaTeX Error: File `MLS-base' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 \includegraphics[scale=0.65]{MLS-base}
                                           
I could not locate the file with any of these extensions:
.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPEG,.JBIG2,.JB2,.eps
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[3]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 7
4.

("C:\Users\Trung Hau\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\ts1ptm.
fd"
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 88.
[4]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 88.
 (chap1_mo_dau.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 88.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 88.
Package rerunfilecheck Info: File `chap1_mo_dau.out' has not changed.
(rerunfilecheck)             Checksum: C26A87B30FB5818096993CCA4C5AD962;1077.


LaTeX Warning: There were undefined references.


Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                chap1_mo_dau
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'chap1_mo_dau.run.xml'.
\openout1 = `chap1_mo_dau.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 24648 strings out of 480799
 401498 string characters out of 2893915
 1090309 words of memory out of 3000000
 40214 multiletter control sequences out of 15000+200000
 550844 words of font info for 35 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,11n,79p,1882b,868s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/base/8r
.enc}{C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/vnte
x/t5.enc}<C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vnte
x/urwvn/utmb8v.pfb><C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.9/fonts/
type1/urw/times/utmr8a.pfb><C:/Users/Trung Hau/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/vntex/urwvn/utmr8v.pfb>
Output written on chap1_mo_dau.pdf (4 pages, 66345 bytes).
PDF statistics:
 73 PDF objects out of 1000 (max. 8388607)
 16 named destinations out of 1000 (max. 500000)
 57 words of extra memory for PDF output out of 10000 (max. 10000000)

